' ========================================
' WebContainers for content
' ========================================


#tag WebContainerControl
Begin wc_base wc_AdminHome
		  ' userGroup = If(userRS.Column("user_group").Value = Nil, "", userRS.Column("user_group").StringValue.Trim)
		  ' End If
		  ' Catch e As DatabaseException
		  ' System.DebugLog("Error getting user group: " + e.Message)
		  ' End Try
		  ' 
		  ' ' Build SQL to get all cases with videos accessible to this user
		  ' Var sql As String = "SELECT DISTINCT c.case_id, c.serial_number FROM cases c "
		  ' sql = sql + "INNER JOIN case_videos cv ON c.case_id = cv.case_id "
		  ' 
		  ' If userGroup <> "" Then
		  ' Var trimmedGroup As String = userGroup.ReplaceAll(" ", "")
		  ' sql = sql + "WHERE (cv.video_purpose IS NULL OR cv.video_purpose = '' "
		  ' sql = sql + "OR FIND_IN_SET(?, REPLACE(cv.video_purpose, ' ', '')) > 0 "
		  ' sql = sql + "OR cv.video_purpose LIKE ?) "
		  ' Else
		  ' sql = sql + "WHERE (cv.video_purpose IS NULL OR cv.video_purpose = '') "
		  ' End If
		  ' 
		  ' sql = sql + "ORDER BY c.serial_number"
		  ' 
		  ' Try
		  ' Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		  ' 
		  ' If userGroup <> "" Then
		  ' Var trimmedGroup As String = userGroup.ReplaceAll(" ", "")
		  ' ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		  ' ps.Bind(0, trimmedGroup)
		  ' ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		  ' ps.Bind(1, "%" + userGroup + "%")
		  ' End If
		  ' 
		  ' Var rs As RowSet = ps.SelectSQL
		  ' 
		  ' ' Collect all available case IDs
		  ' Redim AvailableCaseIDs(-1)
		  ' While rs <> Nil And Not rs.AfterLastRow
		  ' AvailableCaseIDs.Add(rs.Column("case_id").IntegerValue)
		  ' rs.MoveToNextRow
		  ' Wend
		  ' 
		  ' ' Find current case position in the list
		  ' For i As Integer = 0 To AvailableCaseIDs.LastIndex
		  ' If AvailableCaseIDs(i) = CaseID Then
		  ' CurrentCasePosition = i
		  ' Exit For i
		  ' End If
		  ' Next
		  ' 
		  ' Catch e As DatabaseException
		  ' System.DebugLog("Error loading available cases: " + e.Message)
		  ' End Try
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub LoadCase()
		  ' *******************************************************************************
		  ' LoadCase Method
		  ' *******************************************************************************
		  ResetUI
		  
		  Var sql As String = "SELECT case_label, serial_number FROM cases WHERE case_id = ?"
		  
		  Try
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.Bind(0, CaseID)
		    Var rs As RowSet = ps.SelectSQL
		    
		    If rs <> Nil And Not rs.AfterLastRow Then
		      lblCaseTitle.Text = rs.Column("serial_number").StringValue + " - " + rs.Column("case_label").StringValue
		    Else
		      lblCaseTitle.Text = "Case Not Found"
		    End If
		    
		  Catch e As DatabaseException
		    MessageBox("Error loading case: " + e.Message)
		    lblCaseTitle.Text = "Error Loading Case"
		  End Try
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub LoadExistingResponse()
		  ' *******************************************************************************
		  ' LoadExistingResponse Method
		  ' *******************************************************************************
		  ' *******************************************************************************
		  ' LoadExistingResponse Method
		  ' *******************************************************************************
		  Var sql As String = "SELECT * FROM user_responses WHERE user_id = ? AND case_id = ?"
		  
		  Try
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.Bind(0, Session.CurrentUserID)
		    ps.Bind(1, CaseID)
		    
		    Var rs As RowSet = ps.SelectSQL
		    
		    If rs <> Nil And Not rs.AfterLastRow Then
		      ' Load checkbox values with NULL/indeterminate support (CORRECTED)
		      If rs.Column("lv_size_dilated").Value = Nil Then
		        chkLVSizeDilated.Indeterminate = True
		      Else
		        chkLVSizeDilated.Value = rs.Column("lv_size_dilated").BooleanValue
		        chkLVSizeDilated.Indeterminate = False
		      End If
		      
		      If rs.Column("lv_function_impaired").Value = Nil Then
		        chkLVFunctionImpaired.Indeterminate = True
		      Else
		        chkLVFunctionImpaired.Value = rs.Column("lv_function_impaired").BooleanValue
		        chkLVFunctionImpaired.Indeterminate = False
		      End If
		      
		      If rs.Column("rv_size_dilated").Value = Nil Then
		        chkRVSizeDilated.Indeterminate = True
		      Else
		        chkRVSizeDilated.Value = rs.Column("rv_size_dilated").BooleanValue
		        chkRVSizeDilated.Indeterminate = False
		      End If
		      
		      If rs.Column("rv_function_impaired").Value = Nil Then
		        chkRVFunctionImpaired.Indeterminate = True
		      Else
		        chkRVFunctionImpaired.Value = rs.Column("rv_function_impaired").BooleanValue
		        chkRVFunctionImpaired.Indeterminate = False
		      End If
		      
		      If rs.Column("aortic_stenosis_significant").Value = Nil Then
		        chkAorticStenosis.Indeterminate = True
		      Else
		        chkAorticStenosis.Value = rs.Column("aortic_stenosis_significant").BooleanValue
		        chkAorticStenosis.Indeterminate = False
		      End If
		      
		      If rs.Column("aortic_regurgitation_significant").Value = Nil Then
		        chkAorticRegurgitation.Indeterminate = True
		      Else
		        chkAorticRegurgitation.Value = rs.Column("aortic_regurgitation_significant").BooleanValue
		        chkAorticRegurgitation.Indeterminate = False
		      End If
		      
		      If rs.Column("mitral_stenosis_significant").Value = Nil Then
		        chkMitralStenosis.Indeterminate = True
		      Else
		        chkMitralStenosis.Value = rs.Column("mitral_stenosis_significant").BooleanValue
		        chkMitralStenosis.Indeterminate = False
		      End If
		      
		      If rs.Column("mitral_regurgitation_significant").Value = Nil Then
		        chkMitralRegurgitation.Indeterminate = True
		      Else
		        chkMitralRegurgitation.Value = rs.Column("mitral_regurgitation_significant").BooleanValue
		        chkMitralRegurgitation.Indeterminate = False
		      End If
		      
		      If rs.Column("tricuspid_stenosis_significant").Value = Nil Then
		        chkTricuspidStenosis.Indeterminate = True
		      Else
		        chkTricuspidStenosis.Value = rs.Column("tricuspid_stenosis_significant").BooleanValue
		        chkTricuspidStenosis.Indeterminate = False
		      End If
		      
		      If rs.Column("tricuspid_regurgitation_significant").Value = Nil Then
		        chkTricuspidRegurgitation.Indeterminate = True
		      Else
		        chkTricuspidRegurgitation.Value = rs.Column("tricuspid_regurgitation_significant").BooleanValue
		        chkTricuspidRegurgitation.Indeterminate = False
		      End If
		      
		      If rs.Column("pericardial_effusion_significant").Value = Nil Then
		        chkPericardialEffusion.Indeterminate = True
		      Else
		        chkPericardialEffusion.Value = rs.Column("pericardial_effusion_significant").BooleanValue
		        chkPericardialEffusion.Indeterminate = False
		      End If
		      
		      If rs.Column("ivc_high_ra_pressure").Value = Nil Then
		        chkIVCHighPressure.Indeterminate = True
		      Else
		        chkIVCHighPressure.Value = rs.Column("ivc_high_ra_pressure").BooleanValue
		        chkIVCHighPressure.Indeterminate = False
		      End If
		      
		      ' Load text conclusions
		      txtConclusions.Text = rs.Column("user_conclusions").StringValue
		      
		      ' Load requires_full_echo checkbox
		      If rs.Column("requires_full_echo").Value = Nil Then
		        chkRequiresFullEcho.Indeterminate = True
		      Else
		        chkRequiresFullEcho.Value = rs.Column("requires_full_echo").BooleanValue
		        chkRequiresFullEcho.Indeterminate = False
		      End If
		      
		      ' If completed, show results
		      If rs.Column("is_completed").BooleanValue Then
		        ShowCorrectAnswers
		        btnSubmit.visible = False
		        btnSave.Visible = False
		      End If
		    End If
		  Catch e As DatabaseException
		    MessageBox("Error loading response: " + e.Message)
		  End Try
		  
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub LoadVideos()
		  ' *******************************************************************************
		  ' LoadVideos Method
		  ' Loads videos filtered by user's group membership
		  ' *******************************************************************************
		  ' Get user's group for filtering
		  Var userGroup As String = ""
		  Try
		    Var userSQL As String = "SELECT user_group FROM users WHERE user_id = ?"
		    Var userPS As MySQLPreparedStatement = Session.DB.Prepare(userSQL)
		    userPS.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    userPS.Bind(0, Session.CurrentUserID)
		    Var userRS As RowSet = userPS.SelectSQL
		    
		    If userRS <> Nil And Not userRS.AfterLastRow Then
		      userGroup = If(userRS.Column("user_group").Value = Nil, "", userRS.Column("user_group").StringValue.Trim)
		    End If
		  Catch e As DatabaseException
		    System.DebugLog("Error getting user group: " + e.Message)
		  End Try
		  
		  ' Build SQL with multi-group filtering
		  Var sql As String = "SELECT video_filename FROM case_videos WHERE case_id = ? "
		  
		  If userGroup <> "" Then
		    ' User has a group - filter accordingly
		    Var trimmedGroup As String = userGroup.ReplaceAll(" ", "")
		    sql = sql + "AND (video_purpose IS NULL OR video_purpose = '' "
		    sql = sql + "OR FIND_IN_SET(?, REPLACE(video_purpose, ' ', '')) > 0 "
		    sql = sql + "OR video_purpose LIKE ?) "
		  Else
		    ' No group - only show videos with no purpose set
		    sql = sql + "AND (video_purpose IS NULL OR video_purpose = '') "
		  End If
		  
		  sql = sql + "ORDER BY video_order"
		  
		  Try
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.Bind(0, CaseID)
		    
		    If userGroup <> "" Then
		      Var trimmedGroup As String = userGroup.ReplaceAll(" ", "")
		      ps.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		      ps.Bind(1, trimmedGroup)
		      ps.BindType(2, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		      ps.Bind(2, "%" + userGroup + "%")
		    End If
		    
		    Var rs As RowSet = ps.SelectSQL
		    
		    ' Collect filenames
		    Redim VideoFilenames(-1)
		    While rs <> Nil And Not rs.AfterLastRow
		      VideoFilenames.Add(rs.Column("video_filename").StringValue)
		      rs.MoveToNextRow
		    Wend
		    
		    TotalVideos = VideoFilenames.Count
		    CurrentVideoIndex = 0
		    
		    If TotalVideos > 0 Then
		      DisplayCurrentVideo
		    Else
		      Var noVideosHTML As String = "<!DOCTYPE html><html><head><meta charset='UTF-8'><style>"
		      noVideosHTML = noVideosHTML + "body{margin:0;padding:20px;background:#f5f5f5;color:#666;font-family:Arial,sans-serif;text-align:center;}"
		      noVideosHTML = noVideosHTML + ".message{background:#fff;padding:30px;border-radius:8px;border-left:4px solid #3498db;max-width:600px;margin:50px auto;}"
		      noVideosHTML = noVideosHTML + "</style></head><body><div class='message'>"
		      noVideosHTML = noVideosHTML + "<h3>ℹ️ No Videos Available</h3>"
		      noVideosHTML = noVideosHTML + "<p>No videos are currently available for this case.</p>"
		      noVideosHTML = noVideosHTML + "</div></body></html>"
		      
		      htmlVideoPlayer.LoadHTML(noVideosHTML)
		    End If
		    
		  Catch e As DatabaseException
		    MessageBox("Error loading videos: " + e.Message)
		  End Try
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub NavigateToCase(newCaseID As Integer)
		  ' *******************************************************************************
		  ' NavigateToCase Method
		  ' Navigates to a different case while staying in wc_CaseReview
		  ' *******************************************************************************
		  ' Update the CaseID
		  CaseID = newCaseID
		  
		  ' Reset video index
		  CurrentVideoIndex = 0
		  
		  ' Reload everything for the new case
		  LoadCase
		  LoadExistingResponse
		  LoadVideos
		  UpdateVideoNavigation
		  UpdateCaseNavigation
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub ResetUI()
		  Var defaultStyle As New WebStyle
		  defaultStyle.ForegroundColor = &c000000  // black
		  
		  For Each cb As WebCheckBox In Array( _
		    chkLVSizeDilated, chkLVFunctionImpaired, chkRVSizeDilated, chkRVFunctionImpaired, _
		    chkAorticStenosis, chkAorticRegurgitation, chkMitralStenosis, chkMitralRegurgitation, _
		    chkTricuspidStenosis, chkTricuspidRegurgitation, chkPericardialEffusion, chkIVCHighPressure, _
		    chkRequiresFullEcho)
		    
		    cb.Enabled = True
		    cb.Indeterminate = True
		    cb.Style = defaultStyle
		  Next
		  
		  txtConclusions.ReadOnly = False
		  txtConclusions.Text = ""
		  lblCorrectConclusions.Visible = False
		  lblCorrectConclusionsTitle.Visible = False
		  lblScore.Visible = False
		  
		  btnSave.Visible = True
		  btnSubmit.Visible = True
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub SaveResponse(isCompleted As Boolean)
		  ' *******************************************************************************
		  ' SaveResponse Method
		  ' Saves student's responses (draft or submitted)
		  ' *******************************************************************************
		  
		  Var sql As String
		  Var checkSQL As String = "SELECT response_id FROM user_responses WHERE user_id = ? AND case_id = ?"
		  Var responseExists As Boolean = False
		  
		  Try
		    Var checkPS As MySQLPreparedStatement = Session.DB.Prepare(checkSQL)
		    checkPS.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    checkPS.BindType(1, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    checkPS.Bind(0, Session.CurrentUserID)
		    checkPS.Bind(1, CaseID)
		    Var checkRS As RowSet = checkPS.SelectSQL
		    responseExists = (checkRS <> Nil And Not checkRS.AfterLastRow)
		    
		    If responseExists Then
		      sql = "UPDATE user_responses SET lv_size_dilated=?, lv_function_impaired=?, rv_size_dilated=?, rv_function_impaired=?, aortic_stenosis_significant=?, aortic_regurgitation_significant=?, mitral_stenosis_significant=?, mitral_regurgitation_significant=?, tricuspid_stenosis_significant=?, tricuspid_regurgitation_significant=?, pericardial_effusion_significant=?, ivc_high_ra_pressure=?, user_conclusions=?, requires_full_echo=?, is_completed=?, completed_at=IF(?=1,NOW(),completed_at) WHERE user_id=? AND case_id=?"
		    Else
		      sql = "INSERT INTO user_responses (lv_size_dilated, lv_function_impaired, rv_size_dilated, rv_function_impaired, aortic_stenosis_significant, aortic_regurgitation_significant, mitral_stenosis_significant, mitral_regurgitation_significant, tricuspid_stenosis_significant, tricuspid_regurgitation_significant, pericardial_effusion_significant, ivc_high_ra_pressure, user_conclusions, requires_full_echo, is_completed, user_id, case_id) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)"
		    End If
		    
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    Var p As Integer = 0
		    
		    ' Bind all 12 assessment checkboxes with NULL support (FIXED)
		    If chkLVSizeDilated.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkLVSizeDilated.Value)
		    End If
		    p = p + 1
		    
		    If chkLVFunctionImpaired.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkLVFunctionImpaired.Value)
		    End If
		    p = p + 1
		    
		    If chkRVSizeDilated.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkRVSizeDilated.Value)
		    End If
		    p = p + 1
		    
		    If chkRVFunctionImpaired.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkRVFunctionImpaired.Value)
		    End If
		    p = p + 1
		    
		    If chkAorticStenosis.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkAorticStenosis.Value)
		    End If
		    p = p + 1
		    
		    If chkAorticRegurgitation.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkAorticRegurgitation.Value)
		    End If
		    p = p + 1
		    
		    If chkMitralStenosis.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkMitralStenosis.Value)
		    End If
		    p = p + 1
		    
		    If chkMitralRegurgitation.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkMitralRegurgitation.Value)
		    End If
		    p = p + 1
		    
		    If chkTricuspidStenosis.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkTricuspidStenosis.Value)
		    End If
		    p = p + 1
		    
		    If chkTricuspidRegurgitation.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkTricuspidRegurgitation.Value)
		    End If
		    p = p + 1
		    
		    If chkPericardialEffusion.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkPericardialEffusion.Value)
		    End If
		    p = p + 1
		    
		    If chkIVCHighPressure.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkIVCHighPressure.Value)
		    End If
		    p = p + 1
		    
		    ' Bind conclusions text
		    ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_STRING)
		    ps.Bind(p, txtConclusions.Text)
		    p = p + 1
		    
		    ' Bind requires_full_echo checkbox (13th checkbox)
		    If chkRequiresFullEcho.Indeterminate Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_NULL)
		      ps.Bind(p, Nil)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		      ps.Bind(p, chkRequiresFullEcho.Value)
		    End If
		    p = p + 1
		    
		    ' Bind is_completed
		    ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		    ps.Bind(p, isCompleted)
		    p = p + 1
		    
		    ' Bind completion flag for timestamp update
		    ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_TINY)
		    ps.Bind(p, isCompleted)
		    p = p + 1
		    
		    ' Bind WHERE clause parameters for UPDATE or VALUES for INSERT
		    If responseExists Then
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      ps.Bind(p, Session.CurrentUserID)
		      p = p + 1
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      ps.Bind(p, CaseID)
		    Else
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      ps.Bind(p, Session.CurrentUserID)
		      p = p + 1
		      ps.BindType(p, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		      ps.Bind(p, CaseID)
		    End If
		    
		    ps.ExecuteSQL
		    
		    If isCompleted Then
		      MessageBox("Test submitted successfully!")
		      ShowCorrectAnswers
		      ' btnSubmit.Enabled = False
		      btnSave.Visible = False // new
		      btnSubmit.Visible = False // new
		      IsReviewMode = True
		      LoadCase
		    Else
		      MessageBox("Progress saved!")
		    End If
		    
		  Catch e As DatabaseException
		    MessageBox("Error saving response: " + e.Message)
		  End Try
		  
		  ' =============================================================================
		  ' Notes:
		  ' * FIXED: Uses MYSQL_TYPE_NULL when binding Nil for indeterminate checkboxes
		  ' * Uses MYSQL_TYPE_TINY when binding actual boolean values
		  ' * All 13 checkboxes properly handle indeterminate state
		  ' * This method handles both Save Draft (isCompleted=False) and Submit (isCompleted=True)
		  ' =============================================================================
		  
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub ShowCorrectAnswers()
		  ' *******************************************************************************
		  ' ShowCorrectAnswers Method
		  ' *******************************************************************************
		  Var sql As String = "SELECT * FROM cases WHERE case_id = ?"
		  
		  Try
		    Var ps As MySQLPreparedStatement = Session.DB.Prepare(sql)
		    ps.BindType(0, MySQLPreparedStatement.MYSQL_TYPE_LONG)
		    ps.Bind(0, CaseID)
		    
		    Var rs As RowSet = ps.SelectSQL
		    
		    If rs <> Nil And Not rs.AfterLastRow Then
		      ' Create WebStyles for correct and incorrect answers
		      Var correctColorStyle As New WebStyle
		      Var incorrectColorStyle As New WebStyle
		      correctColorStyle.ForegroundColor = &c27ae60
		      incorrectColorStyle.ForegroundColor = &ce74c3c
		      
		      ' Disable all checkboxes
		      chkLVSizeDilated.Enabled = False
		      chkLVFunctionImpaired.Enabled = False
		      chkRVSizeDilated.Enabled = False
		      chkRVFunctionImpaired.Enabled = False
		      chkAorticStenosis.Enabled = False
		      chkAorticRegurgitation.Enabled = False
		      chkMitralStenosis.Enabled = False
		      chkMitralRegurgitation.Enabled = False
		      chkTricuspidStenosis.Enabled = False
		      chkTricuspidRegurgitation.Enabled = False
		      chkPericardialEffusion.Enabled = False
		      chkIVCHighPressure.Enabled = False
		      chkRequiresFullEcho.Enabled = False
		      txtConclusions.ReadOnly = True
		      
		      ' Get correct answers from database
		      Var correctLVSize As Boolean = rs.Column("lv_size_dilated").BooleanValue
		      Var correctLVFunction As Boolean = rs.Column("lv_function_impaired").BooleanValue
		      Var correctRVSize As Boolean = rs.Column("rv_size_dilated").BooleanValue
		      Var correctRVFunction As Boolean = rs.Column("rv_function_impaired").BooleanValue
		      Var correctAorticStenosis As Boolean = rs.Column("aortic_stenosis_significant").BooleanValue
		      Var correctAorticRegurg As Boolean = rs.Column("aortic_regurgitation_significant").BooleanValue
		      Var correctMitralStenosis As Boolean = rs.Column("mitral_stenosis_significant").BooleanValue
		      Var correctMitralRegurg As Boolean = rs.Column("mitral_regurgitation_significant").BooleanValue
		      Var correctTricuspidStenosis As Boolean = rs.Column("tricuspid_stenosis_significant").BooleanValue
		      Var correctTricuspidRegurg As Boolean = rs.Column("tricuspid_regurgitation_significant").BooleanValue
		      Var correctPericardial As Boolean = rs.Column("pericardial_effusion_significant").BooleanValue
		      Var correctIVC As Boolean = rs.Column("ivc_high_ra_pressure").BooleanValue
		      Var correctFullEcho As Boolean = rs.Column("requires_full_echo").BooleanValue
		      
		      ' Apply color styles based on correct/incorrect
		      chkLVSizeDilated.Style = If(chkLVSizeDilated.Value = correctLVSize, correctColorStyle, incorrectColorStyle)
		      chkLVFunctionImpaired.Style = If(chkLVFunctionImpaired.Value = correctLVFunction, correctColorStyle, incorrectColorStyle)
		      chkRVSizeDilated.Style = If(chkRVSizeDilated.Value = correctRVSize, correctColorStyle, incorrectColorStyle)
		      chkRVFunctionImpaired.Style = If(chkRVFunctionImpaired.Value = correctRVFunction, correctColorStyle, incorrectColorStyle)
		      chkAorticStenosis.Style = If(chkAorticStenosis.Value = correctAorticStenosis, correctColorStyle, incorrectColorStyle)
		      chkAorticRegurgitation.Style = If(chkAorticRegurgitation.Value = correctAorticRegurg, correctColorStyle, incorrectColorStyle)
		      chkMitralStenosis.Style = If(chkMitralStenosis.Value = correctMitralStenosis, correctColorStyle, incorrectColorStyle)
		      chkMitralRegurgitation.Style = If(chkMitralRegurgitation.Value = correctMitralRegurg, correctColorStyle, incorrectColorStyle)
		      chkTricuspidStenosis.Style = If(chkTricuspidStenosis.Value = correctTricuspidStenosis, correctColorStyle, incorrectColorStyle)
		      chkTricuspidRegurgitation.Style = If(chkTricuspidRegurgitation.Value = correctTricuspidRegurg, correctColorStyle, incorrectColorStyle)
		      chkPericardialEffusion.Style = If(chkPericardialEffusion.Value = correctPericardial, correctColorStyle, incorrectColorStyle)
		      chkIVCHighPressure.Style = If(chkIVCHighPressure.Value = correctIVC, correctColorStyle, incorrectColorStyle)
		      chkRequiresFullEcho.Style = If(chkRequiresFullEcho.Value = correctFullEcho, correctColorStyle, incorrectColorStyle)
		      
		      ' Show expert conclusions
		      lblCorrectConclusionsTitle.Text = "Expert Conclusions:"
		      lblCorrectConclusionsTitle.Visible = True
		      lblCorrectConclusions.Text = rs.Column("correct_conclusions").StringValue
		      lblCorrectConclusions.Visible = True
		      
		      ' Calculate score
		      Var score As Integer = 0
		      Var total As Integer = 13
		      
		      If chkLVSizeDilated.Value = correctLVSize Then score = score + 1
		      If chkLVFunctionImpaired.Value = correctLVFunction Then score = score + 1
		      If chkRVSizeDilated.Value = correctRVSize Then score = score + 1
		      If chkRVFunctionImpaired.Value = correctRVFunction Then score = score + 1
		      If chkAorticStenosis.Value = correctAorticStenosis Then score = score + 1
		      If chkAorticRegurgitation.Value = correctAorticRegurg Then score = score + 1
		      If chkMitralStenosis.Value = correctMitralStenosis Then score = score + 1
		      If chkMitralRegurgitation.Value = correctMitralRegurg Then score = score + 1
		      If chkTricuspidStenosis.Value = correctTricuspidStenosis Then score = score + 1
		      If chkTricuspidRegurgitation.Value = correctTricuspidRegurg Then score = score + 1
		      If chkPericardialEffusion.Value = correctPericardial Then score = score + 1
		      If chkIVCHighPressure.Value = correctIVC Then score = score + 1
		      If chkRequiresFullEcho.Value = correctFullEcho Then score = score + 1
		      
		      Var percentage As Double = (score / total) * 100
		      lblScore.Text = "Score: " + Str(score) + "/" + Str(total) + " (" + Format(percentage, "0.0") + "%)"
		      lblScore.Visible = True
		      
		    End If
		  Catch e As DatabaseException
		    MessageBox("Error loading correct answers: " + e.Message)
		  End Try
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub UpdateCaseNavigation()
		  ' *******************************************************************************
		  ' UpdateCaseNavigation Method
		  ' Updates the Previous/Next Case buttons
		  ' *******************************************************************************
		  If AvailableCaseIDs.Count <= 1 Then
		    ' Only one case or none - disable navigation
		    btnPreviousCase.Enabled = False
		    btnNextCase.Enabled = False
		  Else
		    ' Multiple cases - always enable (wrap-around)
		    btnPreviousCase.Enabled = True
		    btnNextCase.Enabled = True
		  End If
		End Sub
	#tag EndMethod

	#tag Method, Flags = &h21
		Private Sub UpdateVideoNavigation()
		  ' *******************************************************************************
		  ' UpdateVideoNavigation Method
		  ' *******************************************************************************
		  System.DebugLog("UpdateVideoNavigation called - TotalVideos: " + Str(TotalVideos) + ", CurrentVideoIndex: " + Str(CurrentVideoIndex))
		  
		  If TotalVideos = 0 Then 
		    lblVideoCounter.Text = "No videos available"
		    btnPreviousVideo.Enabled = False
		    btnNextVideo.Enabled = False
		    Return
		  End If
		  
		  ' Update counter label
		  lblVideoCounter.Text = "Video " + Str(CurrentVideoIndex + 1) + " of " + Str(TotalVideos)
		  
		  ' Enable buttons based on video count
		  btnPreviousVideo.Enabled = TotalVideos > 1
		  btnNextVideo.Enabled = TotalVideos > 1
		  
		End Sub
	#tag EndMethod


	#tag Property, Flags = &h21
		Private AvailableCaseIDs() As Integer
	#tag EndProperty

	#tag Property, Flags = &h0
		CaseID As Integer
	#tag EndProperty

	#tag Property, Flags = &h21
		Private CurrentCasePosition As Integer = 0
	#tag EndProperty

	#tag Property, Flags = &h21
		Private CurrentVideoIndex As Integer = 0
